InvID,Manufacturer,Make,Model,SerialNumber,PurchDate,PurchPrice,Platform,OS,HDSize,RAMSize,CPUType,CPUSpeed,IP1,IP2,IP3,IP4,Notes
10391,Apple,MacBook Air,MD223LL/A,C02R4AL78J1C,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,141,
10392,Apple,MacBook Air,MD223LL/A,C0266LEEHTL5,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,142,
10393,Apple,MacBook Air,MD223LL/A,C02MA5362TB5,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,143,
10394,Apple,MacBook Air,MD223LL/A,C02TCUNP814E,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,144,
10395,Apple,MacBook Air,MD223LL/A,C020Z561PVT1,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,145,
10396,Apple,MacBook Air,MD223LL/A,C026MK15C4U0,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,146,
10397,Apple,MacBook Air,MD223LL/A,C02AMAZUJY3V,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,147,
10398,Apple,MacBook Air,MD223LL/A,C02UC08680P7,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,148,
10399,Apple,MacBook Air,MD223LL/A,C02PYDYE7EUX,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,149,
10400,Apple,MacBook Air,MD223LL/A,C02QJ6S62I58,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,150,
10401,Apple,MacBook Air,MD223LL/A,C022109M3YC1,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,151,
10402,Apple,MacBook Air,MD223LL/A,C02I5YCHHZ98,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,152,
10403,Apple,MacBook Air,MD223LL/A,C02425U7XT1L,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,153,
10404,Apple,MacBook Air,MD223LL/A,C02TX8R4NF4U,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,154,
10405,Apple,MacBook Air,MD223LL/A,C02H0R7DU782,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,155,
10406,Apple,MacBook Air,MD223LL/A,C028WW8DP844,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,156,
10407,Apple,MacBook Air,MD223LL/A,C0239677R4EL,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,157,
10408,Apple,MacBook Air,MD223LL/A,C02UKI73UVSW,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,158,
10409,Apple,MacBook Air,MD223LL/A,C02TTEVGK1Y1,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,159,
10410,Apple,MacBook Air,MD223LL/A,C0282Y2OK2WK,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,160,
10411,Apple,MacBook Air,MD223LL/A,C023UO1517G3,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,161,
10412,Apple,MacBook Air,MD223LL/A,C021KI3MGF93,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,162,Scratch on screen
10413,Apple,MacBook Air,MD223LL/A,C02HQYIW8Q8D,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,163,
10414,Apple,MacBook Air,MD223LL/A,C02F71O2M934,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,164,
10415,Apple,MacBook Air,MD223LL/A,C02Q8SW0CXX8,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,165,
10416,Apple,MacBook Air,MD223LL/A,C024V48SZ60G,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,166,
10417,Apple,MacBook Air,MD223LL/A,C02JH4M4B529,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,167,
10418,Apple,MacBook Air,MD223LL/A,C02IX44X7713,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,168,
10419,Apple,MacBook Air,MD223LL/A,C027NN417JPJ,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,169,
10420,Apple,MacBook Air,MD223LL/A,C0294Q47J42L,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,170,
10421,Apple,MacBook Air,MD223LL/A,C02W8P0PWV67,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,171,
10422,Apple,MacBook Air,MD223LL/A,C02B3F971N59,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,172,
10423,Apple,MacBook Air,MD223LL/A,C028525ZU4Z7,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,173,
10424,Apple,MacBook Air,MD223LL/A,C0257A4DL5G9,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,174,
10425,Apple,MacBook Air,MD223LL/A,C025FPV5H2KR,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,175,
10426,Apple,MacBook Air,MD223LL/A,C022336U16O3,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,176,
10427,Apple,MacBook Air,MD223LL/A,C023E6K190FS,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,177,
10428,Apple,MacBook Air,MD223LL/A,C02Z1ESIWY4P,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,178,
10429,Apple,MacBook Air,MD223LL/A,C020GWP5245C,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,179,
10430,Apple,MacBook Air,MD223LL/A,C027U7LQBT9V,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,180,
10431,Apple,MacBook Air,MD223LL/A,C025RITGARVJ,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,181,
10432,Apple,MacBook Air,MD223LL/A,C0257J4LD35N,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,182,
10433,Apple,MacBook Air,MD223LL/A,C029LTE5MJZK,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,183,
10434,Apple,MacBook Air,MD223LL/A,C02ATV2V3BF3,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,184,
10435,Apple,MacBook Air,MD223LL/A,C0262SK329R9,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,185,
10436,Apple,MacBook Air,MD223LL/A,C02H773I8107,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,186,
10437,Apple,MacBook Air,MD223LL/A,C02CN959QTX1,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,187,
10438,Apple,MacBook Air,MD223LL/A,C02I705176A7,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,188,
10439,Apple,MacBook Air,MD223LL/A,C02A58YBPQ0V,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,189,
10440,Apple,MacBook Air,MD223LL/A,C02LFYED6285,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,190,
10441,Apple,MacBook Air,MD223LL/A,C0222RVJ9073,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,191,
10442,Apple,MacBook Air,MD223LL/A,C020S68BN96U,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,192,
10443,Apple,MacBook Air,MD223LL/A,C02AT24UHZ2R,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,193,
10444,Apple,MacBook Air,MD223LL/A,C02L0HR861TS,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,194,
10445,Apple,MacBook Air,MD223LL/A,C02WBDZ5C513,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,195,
10446,Apple,MacBook Air,MD223LL/A,C025NCM6H8XZ,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,196,
10447,Apple,MacBook Air,MD223LL/A,C02AOTJ2T8W9,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,197,
10448,Apple,MacBook Air,MD223LL/A,C02MS4EDHM2U,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,198,
10449,Apple,MacBook Air,MD223LL/A,C02DL895AO9M,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,199,
10450,Apple,MacBook Air,MD223LL/A,C02F1ZBX272P,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,200,
10451,Apple,MacBook Air,MD223LL/A,C022FP3SMH7L,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,201,
10452,Apple,MacBook Air,MD223LL/A,C021UE84209X,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,202,
10453,Apple,MacBook Air,MD223LL/A,C02JLQ3P35RH,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,203,
10454,Apple,MacBook Air,MD223LL/A,C02F59TBWTW7,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,204,
10455,Apple,MacBook Air,MD223LL/A,C027DB9EAKW3,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,205,
10456,Apple,MacBook Air,MD223LL/A,C02P86H05R37,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,206,
10457,Apple,MacBook Air,MD223LL/A,C02FEK6TD4QY,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,207,
10458,Apple,MacBook Air,MD223LL/A,C02C355A66IJ,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,208,
10459,Apple,MacBook Air,MD223LL/A,C02GCRX2N673,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,209,
10460,Apple,MacBook Air,MD223LL/A,C0206G608D68,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,210,
10461,Apple,MacBook Air,MD223LL/A,C02079J18OXU,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,211,
10462,Apple,MacBook Air,MD223LL/A,C021OC0C120Z,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,212,
10463,Apple,MacBook Air,MD223LL/A,C028P8YM0E4F,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,213,
10464,Apple,MacBook Air,MD223LL/A,C02V7WBB9API,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,214,
10465,Apple,MacBook Air,MD223LL/A,C029763Y3EWT,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,215,
10466,Apple,MacBook Air,MD223LL/A,C023CTO09MRF,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,216,
10467,Apple,MacBook Air,MD223LL/A,C02H59F8J2B0,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,217,
10468,Apple,MacBook Air,MD223LL/A,C02X0B289KYE,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,218,
10469,Apple,MacBook Air,MD223LL/A,C023A3NUI05X,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,219,
10470,Apple,MacBook Air,MD223LL/A,C02YU7274B6L,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,220,
10471,Apple,MacBook Air,MD223LL/A,C0275CVCB1IB,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,221,
10472,Apple,MacBook Air,MD223LL/A,C02O776099EL,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,222,
10473,Apple,MacBook Air,MD223LL/A,C0295482ITZ2,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,223,
10474,Apple,MacBook Air,MD223LL/A,C0258YJ0676F,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,224,
10475,Apple,MacBook Air,MD223LL/A,C02MGB80RBQ8,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,225,
10476,Apple,MacBook Air,MD223LL/A,C029D909UEAY,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,226,
10477,Apple,MacBook Air,MD223LL/A,C02MW0D45XCH,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,227,
10478,Apple,MacBook Air,MD223LL/A,C02LD81BJ81X,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,228,
10479,Apple,MacBook Air,MD223LL/A,C02B7437S6E2,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,229,
10480,Apple,MacBook Air,MD223LL/A,C029BW8Q369V,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,230,
10481,Apple,MacBook Air,MD223LL/A,C02YWX63BWV1,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,231,
10482,Apple,MacBook Air,MD223LL/A,C02BJS5IFHM8,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,232,
10483,Apple,MacBook Air,MD223LL/A,C027M58YVZXH,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,233,
10484,Apple,MacBook Air,MD223LL/A,C02B6D9BJ801,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,234,
10485,Apple,MacBook Air,MD223LL/A,C02W6M4X73J6,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,235,
10486,Apple,MacBook Air,MD223LL/A,C02FIE3HS68D,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,236,
10487,Apple,MacBook Air,MD223LL/A,C027AGUA9FT3,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,237,
10488,Apple,MacBook Air,MD223LL/A,C02AW5HCA375,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,238,
10489,Apple,MacBook Air,MD223LL/A,C027DJWX6DF4,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,239,
10490,Apple,MacBook Air,MD223LL/A,C02D04SOML70,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,240,
10491,Apple,MacBook Air,MD223LL/A,C02F3NE5AVW4,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,241,
10492,Apple,MacBook Air,MD223LL/A,C0231170XF19,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,242,
10493,Apple,MacBook Air,MD223LL/A,C02JL438AF5U,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,243,
10494,Apple,MacBook Air,MD223LL/A,C0257K70PO1N,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,244,
10495,Apple,MacBook Air,MD223LL/A,C024ZJS29J4Y,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,245,
10496,Apple,MacBook Air,MD223LL/A,C0281FDY58LX,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,246,
10497,Apple,MacBook Air,MD223LL/A,C028R1X2IRXE,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,247,
10498,Apple,MacBook Air,MD223LL/A,C023ZWN5KKAV,8/15/12,999,Mac,10.9,128,4,Core i5,1.6,192,168,5,248,
10500,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3Y25Q4EPH7,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,100,
10501,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3NCTVR31LK,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,101,
10502,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3J04JM9O0Y,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,102,
10503,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3Q19OSV5S8,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,103,
10504,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3J5UQOU6T4,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,104,Replaced power adapter
10505,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3376EWD784,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,105,
10506,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3R8B4G6GJX,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,106,
10507,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3W013909H8,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,107,
10508,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3922R970R8,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,108,Won't charge
10509,Dell,Inspiron 14 5000,29 DNCWL2516H,XT314A7B6E45,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,109,
10510,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3L2F86008B,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,110,
10511,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3SD033738J,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,111,
10512,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3K80YJ1TSS,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,112,
10513,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3M244RN780,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,113,Replace RAM 4/1/13
10514,Dell,Inspiron 14 5000,29 DNCWL2516H,XT35IDN3RYKI,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,114,
10515,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3VPSQ36994,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,115,
10516,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3Y458X9BU5,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,116,
10517,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3I54RL3NEV,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,117,
10518,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3GFQ3Z5L5H,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,118,
10519,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3KRX3EB7UX,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,119,
10520,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3R86C0G9L7,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,120,
10521,Dell,Inspiron 14 5000,29 DNCWL2516H,XT31JXB2P8GW,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,121,
10522,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3Q40AZOI13,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,122,
10523,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3RPD6402YI,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,123,
10524,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3040761BWH,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,124,
10525,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3V5XJXD30U,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,125,
10526,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3JE7T03343,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,126,
10527,Dell,Inspiron 14 5000,29 DNCWL2516H,XT310O521MN7,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,127,
10528,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3K39X4IU9M,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,128,
10529,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3G19F81O4A,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,129,
10530,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3L88969U65,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,130,
10531,Dell,Inspiron 14 5000,29 DNCWL2516H,XT382TO919ZG,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,131,Replaced Hard drive 2/6/13
10532,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3BL22499J6,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,132,
10533,Dell,Inspiron 14 5000,29 DNCWL2516H,XT30677ATHNH,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,133,
10534,Dell,Inspiron 14 5000,29 DNCWL2516H,XT35JCR92LQ8,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,134,
10535,Dell,Inspiron 14 5000,29 DNCWL2516H,XT30387015P4,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,135,
10536,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3941PKX4E9,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,136,
10537,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3FS5Y73574,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,137,
10538,Dell,Inspiron 14 5000,29 DNCWL2516H,XT3U0JVDIV67,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,138,
10539,Dell,Inspiron 14 5000,29 DNCWL2516H,XT335Y2QB764,8/4/13,749,Windows,8.1,1000,8,Core i5,2.7,192,168,6,139,
